Sistema, Usuario, CPU, Memoria, espacioDisco, espacioLibre, porcentajeOcupado, Usb 
Windows 11,Zeben,0.76,52.15,947.0,212.0,77.61,USBX,
Windows 11,Zeben,0.86,51.99,947.0,212.0,77.61,USBX,
Windows 11,Zeben,0.38,52.13,947.0,212.0,77.61,USBX,
Windows 11,Zeben,0.57,52.16,947.0,212.0,77.61,USBX,
Windows 11,Zeben,1.32,52.27,947.0,212.0,77.61,USBX,
Windows 11,Zeben,1.59,52.32,947.0,212.0,77.61,USBX,
Windows 11,Zeben,5.21,52.49,947.0,212.0,77.61,USBX,
Windows 11,Zeben,1.03,52.1,947.0,212.0,77.61,USBX,
Windows 11,Zeben,0.66,51.98,947.0,212.0,77.61,USBX,
Windows 11,Zeben,0.46,52.1,947.0,212.0,77.61,USBX,
Windows 11,Zeben,1.52,52.16,947.0,212.0,77.61,USBX,
Windows 11,Zeben,1.14,52.24,947.0,212.0,77.61,USBX,
Windows 11,Zeben,1.22,66.89,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.95,66.92,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.48,67.0,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.66,66.99,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.56,67.05,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.47,67.12,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.47,67.31,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.37,67.37,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.66,67.37,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.44,66.73,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.08,66.75,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.93,66.78,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.87,66.81,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.36,66.94,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.85,67.01,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.78,66.82,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.58,66.66,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.66,66.74,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.75,66.78,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.31,66.9,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.1,64.28,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.01,64.23,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.81,64.34,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.15,64.38,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.91,64.4,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.43,64.5,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.63,64.86,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.24,64.92,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.68,64.95,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.14,64.96,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.38,64.96,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.08,64.97,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.32,64.99,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.87,65.02,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.29,65.01,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.39,65.18,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.66,64.79,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.57,64.55,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.37,64.62,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.19,64.64,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.25,64.75,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.56,64.78,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.57,65.08,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.04,65.05,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.97,65.03,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.52,64.99,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.58,65.03,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.57,65.03,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.47,65.03,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.37,65.08,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.58,65.16,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.16,65.06,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.21,65.12,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.0,65.11,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.1,65.09,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.24,65.14,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.47,65.07,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.96,65.14,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.82,65.16,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.77,65.15,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.87,65.03,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.87,65.08,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.28,65.01,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.19,64.96,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.39,65.0,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.19,65.01,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.19,65.14,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.48,65.05,947.0,213.0,77.51,USBX,
Windows 11,Zeben,5.16,65.11,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.67,65.09,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.04,65.29,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.18,65.34,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.74,65.77,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.29,65.82,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.28,65.8,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.67,65.83,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.18,66.01,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.18,66.17,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.48,66.29,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.25,66.36,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.29,66.39,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.49,66.47,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.29,66.54,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.08,66.64,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.44,66.72,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.29,66.78,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.5,66.82,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.86,66.85,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.63,67.02,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.71,67.09,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.29,67.13,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.58,67.15,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.09,67.22,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.37,67.33,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.01,67.37,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.8,67.44,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.35,67.64,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.09,67.75,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.28,67.74,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.1,67.76,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.48,67.78,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.28,67.81,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.09,68.1,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.91,68.17,947.0,213.0,77.51,USBX,
Windows 11,Zeben,4.16,68.73,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.17,68.79,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.53,68.84,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.65,68.76,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.58,68.79,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.38,68.79,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.0,68.74,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.81,68.88,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.1,68.9,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.03,68.16,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.09,68.03,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.48,67.92,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.1,67.91,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.54,67.98,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.58,67.99,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.38,67.99,947.0,213.0,77.51,USBX,
Windows 11,Zeben,5.74,68.02,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.62,67.97,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.13,67.86,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.19,67.92,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.18,67.92,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.39,67.92,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.21,67.92,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.33,67.89,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.43,67.91,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.29,68.07,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.67,68.16,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.38,68.11,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.19,68.13,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.38,68.14,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.37,68.89,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.28,68.77,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.24,68.75,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.39,68.79,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.05,68.77,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.76,68.77,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.75,68.77,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.18,68.77,947.0,213.0,77.51,USBX,
Windows 11,Zeben,4.44,69.5,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.1,69.55,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.48,69.49,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.28,69.48,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.16,69.26,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.29,69.22,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.09,69.18,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.34,69.18,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.61,69.19,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.57,69.19,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.1,69.19,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.57,69.19,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.95,69.19,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.09,69.18,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.05,69.15,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.53,69.21,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.94,69.07,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.75,68.94,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.96,68.95,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.15,73.8,947.0,213.0,77.51,USBX,
Windows 11,Zeben,4.75,73.76,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.59,73.75,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.05,73.76,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.29,73.56,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.58,73.55,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.03,73.68,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.28,73.74,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.67,73.78,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.54,73.77,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.4,73.95,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.15,73.98,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.2,73.9,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.8,73.92,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.2,73.93,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.95,73.97,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.73,73.98,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.63,73.99,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.29,73.97,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.62,73.97,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.89,73.96,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.38,73.95,947.0,213.0,77.51,USBX,
Windows 11,Zeben,4.4,73.77,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.39,73.76,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.14,73.71,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.44,73.73,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.38,73.69,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.29,73.77,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.33,73.71,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.87,73.71,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.78,73.66,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.54,73.66,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.49,73.66,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.35,73.71,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.29,73.71,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.47,73.68,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.38,73.68,947.0,213.0,77.51,USBX,
Windows 11,Zeben,4.63,74.37,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.1,74.38,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.01,74.35,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.93,60.74,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.47,60.6,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.27,60.62,947.0,213.0,77.51,USBX,
Windows 11,Zeben,4.42,60.62,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.65,60.6,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.38,60.6,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.85,60.59,947.0,213.0,77.51,USBX,
Windows 11,Zeben,4.36,61.15,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.28,61.21,947.0,213.0,77.51,USBX,
Windows 11,Zeben,4.03,61.09,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.05,61.08,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.26,60.75,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.12,60.62,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.29,59.29,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.28,59.17,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.9,59.17,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.82,59.54,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.57,59.56,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.84,59.46,947.0,213.0,77.51,USBX,
Windows 11,Zeben,6.94,59.71,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.92,59.71,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.39,59.6,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.57,59.6,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.09,59.59,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.95,59.61,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.0,59.6,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.95,59.6,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.23,59.2,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.43,59.39,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.98,59.26,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.05,59.27,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.44,59.37,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.09,59.37,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.9,59.3,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.66,59.3,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.58,59.37,947.0,213.0,77.51,USBX,
Windows 11,Zeben,5.13,59.5,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.47,59.66,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.33,59.55,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.34,59.54,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.84,59.53,947.0,213.0,77.51,USBX,
Windows 11,Zeben,8.09,59.48,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.6,59.52,947.0,213.0,77.51,USBX,
Windows 11,Zeben,4.18,58.44,947.0,213.0,77.51,USBX,
Windows 11,Zeben,21.42,60.58,947.0,213.0,77.51,USBX,
Windows 11,Zeben,10.79,61.2,947.0,213.0,77.51,USBX,
Windows 11,Zeben,5.89,58.06,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.95,58.09,947.0,213.0,77.51,USBX,
Windows 11,Zeben,5.65,58.05,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.66,58.11,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.38,58.09,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.31,58.03,947.0,213.0,77.51,USBX,
Windows 11,Zeben,5.06,58.05,947.0,213.0,77.51,USBX,
Windows 11,Zeben,2.33,58.05,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.19,58.07,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.75,58.04,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.03,58.16,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.62,58.39,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.38,58.39,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.68,58.33,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.48,58.33,947.0,213.0,77.51,USBX,
Windows 11,Zeben,3.89,56.66,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.48,56.74,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.29,56.63,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.6,56.9,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.28,56.76,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.48,56.78,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.43,57.04,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.91,57.04,947.0,213.0,77.51,USBX,
Windows 11,Zeben,1.52,57.0,947.0,213.0,77.51,USBX,
Windows 11,Zeben,0.2,56.98,947.0,213.0,77.51,USBX,
